"workerId","MostAttach","Compliance","Plans","time"
"A25FNSFSB048DL",1,0,0,"T1"
"AJRY9ALX8069Y",2,1,0,"T1"
"A27SMEOPKV84VI",1,0,0,"T1"
"AU5BD5NSSES9H",1,0,0,"T1"
"A51U5BEIC5XVR",1,1,1,"T1"
"A2C73Y1COWCA51",2,1,0,"T1"
"A110KENBXU7SUJ",2,0,0,"T1"
"A3KP8KFGG6734Q",1,0,0,"T1"
"A3UJSDFJ9LBQ6Z",1,0,0,"T1"
"A36DK84J5YJ942",1,1,0,"T1"
"A3ROADR7T6811",2,0,0,"T1"
"A3PRZRK9IC5CBI",2,0,0,"T1"
"AD14EQ9O9JKRI",2,0,0,"T1"
"A25CZJEFKXF4UV",1,0,1,"T1"
"A2TUUIV61CR0C7",1,0,1,"T1"
"A26NGLGGFTATVN",1,1,1,"T1"
"A18QTBTZNDXCUA",1,0,1,"T1"
"A320QA9HJFUOZO",2,0,0,"T1"
"A1P6OXEJ86HQRM",1,0,0,"T1"
"A1LRJ4U04532TM",2,0,1,"T1"
"A3LT7W355XOAKF",2,0,0,"T1"
"APO6KZZ79PO9Q",1,0,0,"T1"
"A2INXY39KBM92F",1,0,0,"T1"
"A1F34ZP6YNI98F",2,1,0,"T1"
"A3FYWUZK52IC2J",1,0,0,"T1"
"A7T06JMP6BTDS",1,1,0,"T1"
"A1E77HZO63E334",2,0,1,"T1"
"A1RDRK3QTM7U96",2,1,0,"T1"
"A2Y2YQU4CFG53R",2,1,0,"T1"
"A1T643M1P572AA",2,0,0,"T1"
"ANNEV2BKIR8GK",1,0,0,"T1"
"AJFJ6VXZJKSXD",1,0,0,"T1"
"A2OX8TSRCU6NKD",1,0,0,"T1"
"A394JO4NEPCY3M",1,0,0,"T1"
"A1DZMZTXWOM9MR",2,0,0,"T1"
"A2XQ3CFB5HT2ZQ",1,1,1,"T1"
"A2DSSNN45FH4PG",1,1,0,"T1"
"A2YFTTVAH9AFXU",1,0,0,"T1"
"A2SM1GBN4ARGM4",1,1,1,"T1"
"A2541C8MY0BYV3",1,1,0,"T1"
"A2RHE12CJSKCRE",2,0,0,"T1"
"A4IH4CO046EV3",1,0,0,"T1"
"A12IHTKQFQIPD1",1,0,0,"T1"
