"statename","date","if_shelter","state"
"Alabama","2020-04-17","yes",1
"Alabama","2020-05-04","yes",1
"Alabama","2020-05-06","yes",1
"Alabama","2020-04-20","yes",1
"Alabama","2020-05-26","no",1
"Alabama","2020-06-16","no",1
"Alabama","2020-06-17","no",1
"Alabama","2020-05-27","no",1
"Alabama","2020-05-05","yes",1
"Alabama","2020-05-28","no",1
"Alaska","2020-05-04","yes",2
"Alaska","2020-05-06","yes",2
"Alaska","2020-05-27","no",2
"Alaska","2020-05-26","no",2
"Alaska","2020-05-28","no",2
"Alaska","2020-06-17","no",2
"Alaska","2020-04-17","yes",2
"Alaska","2020-06-16","no",2
"Alaska","2020-04-20","yes",2
"Alaska","2020-05-05","yes",2
"Arizona","2020-05-26","yes",3
"Arizona","2020-05-27","yes",3
"Arizona","2020-06-16","no",3
"Arizona","2020-05-04","yes",3
"Arizona","2020-05-06","yes",3
"Arizona","2020-05-05","yes",3
"Arizona","2020-04-17","yes",3
"Arizona","2020-05-28","yes",3
"Arizona","2020-06-17","no",3
"Arizona","2020-04-20","yes",3
"Arkansas","2020-05-06","no",4
"Arkansas","2020-05-27","no",4
"Arkansas","2020-05-26","no",4
"Arkansas","2020-06-17","no",4
"Arkansas","2020-05-05","no",4
"Arkansas","2020-06-16","no",4
"Arkansas","2020-05-04","no",4
"Arkansas","2020-04-20","no",4
"Arkansas","2020-04-17","no",4
"Arkansas","2020-05-28","no",4
"California","2020-05-06","yes",5
"California","2020-05-04","yes",5
"California","2020-06-17","yes",5
"California","2020-05-27","yes",5
"California","2020-05-26","yes",5
"California","2020-05-28","yes",5
"California","2020-04-20","yes",5
"California","2020-05-05","yes",5
"California","2020-06-16","yes",5
"California","2020-04-17","yes",5
"Colorado","2020-06-16","no",6
"Colorado","2020-05-04","yes",6
"Colorado","2020-05-06","yes",6
"Colorado","2020-04-17","yes",6
"Colorado","2020-05-26","no",6
"Colorado","2020-05-28","no",6
"Colorado","2020-05-27","no",6
"Colorado","2020-04-20","yes",6
"Colorado","2020-06-17","no",6
"Colorado","2020-05-05","yes",6
"Connecticut","2020-05-06","no",7
"Connecticut","2020-05-27","no",7
"Connecticut","2020-04-20","no",7
"Connecticut","2020-04-17","no",7
"Connecticut","2020-06-16","no",7
"Connecticut","2020-05-05","no",7
"Connecticut","2020-06-17","no",7
"Connecticut","2020-05-26","no",7
"Connecticut","2020-05-28","no",7
"Connecticut","2020-05-04","no",7
"Delaware","2020-05-28","yes",8
"Delaware","2020-05-27","yes",8
"Delaware","2020-06-17","no",8
"Delaware","2020-05-26","yes",8
"Delaware","2020-04-20","yes",8
"Delaware","2020-05-06","yes",8
"Delaware","2020-06-16","no",8
"Delaware","2020-05-05","yes",8
"Delaware","2020-05-04","yes",8
"Delaware","2020-04-17","yes",8
"District of Columbia","2020-05-28","yes",9
"District of Columbia","2020-04-20","yes",9
"District of Columbia","2020-06-16","no",9
"District of Columbia","2020-06-17","no",9
"District of Columbia","2020-05-26","yes",9
"District of Columbia","2020-05-27","yes",9
"District of Columbia","2020-05-04","yes",9
"District of Columbia","2020-04-17","yes",9
"District of Columbia","2020-05-05","yes",9
"District of Columbia","2020-05-06","yes",9
"Florida","2020-06-16","no",10
"Florida","2020-05-28","yes",10
"Florida","2020-04-20","yes",10
"Florida","2020-05-26","yes",10
"Florida","2020-05-27","yes",10
"Florida","2020-05-04","yes",10
"Florida","2020-06-17","no",10
"Florida","2020-05-05","yes",10
"Florida","2020-04-17","yes",10
"Florida","2020-05-06","yes",10
"Georgia","2020-04-20","yes",11
"Georgia","2020-06-16","no",11
"Georgia","2020-06-17","no",11
"Georgia","2020-05-26","no",11
"Georgia","2020-05-27","no",11
"Georgia","2020-04-17","yes",11
"Georgia","2020-05-05","yes",11
"Georgia","2020-05-28","no",11
"Georgia","2020-05-06","yes",11
"Georgia","2020-05-04","yes",11
"Idaho","2020-04-20","yes",13
"Idaho","2020-06-17","no",13
"Idaho","2020-05-26","no",13
"Idaho","2020-05-28","no",13
"Idaho","2020-06-16","no",13
"Idaho","2020-05-27","no",13
"Idaho","2020-05-04","yes",13
"Idaho","2020-04-17","yes",13
"Idaho","2020-05-05","yes",13
"Idaho","2020-05-06","yes",13
"Illinois","2020-06-17","no",14
"Illinois","2020-05-27","yes",14
"Illinois","2020-04-20","yes",14
"Illinois","2020-05-04","yes",14
